deck,card_id,count
Savior,166,2
Savior,167,1
Savior,168,1
Savior,169,1
Savior,170,1
Savior,171,3
Savior,172,1
Savior,173,2
Savior,174,2
Savior,175,1
Savior,176,1
Savior,177,1
Savior,178,1
Savior,179,1
Savior,180,1
Savior,181,1
Savior,182,2
Savior,183,1
Savior,184,1
Savior,185,2
Savior,186,2
Savior,187,1
Savior,188,1
Savior,189,1
Savior,190,1
Savior,191,1
Savior,192,2
Savior,193,2
Savior,194,2
Persecutor,195,1
Persecutor,196,1
Persecutor,197,1
Persecutor,198,1
Persecutor,199,1
Persecutor,200,1
Persecutor,201,2
Persecutor,202,1
Persecutor,203,2
Persecutor,204,1
Persecutor,205,2
Persecutor,206,1
Persecutor,207,1
Persecutor,208,1
Persecutor,209,1
Persecutor,210,1
Persecutor,211,1
Persecutor,212,1
Persecutor,213,1
Persecutor,214,2
Persecutor,215,1
Persecutor,216,1
Persecutor,217,2
Persecutor,218,1
Persecutor,219,2
Persecutor,220,1
Persecutor,221,2
Persecutor,222,1
Persecutor,223,1
Persecutor,224,1
Persecutor,185,1
Persecutor,186,1
Persecutor,188,1
Persecutor,225,2
Persecutor,226,1
Persecutor,227,1
Persecutor,228,1
Persecutor,229,1
Persecutor,194,2
Persecutor,230,2
Persecutor,231,2
Harbinger,232,1
Harbinger,233,1
Harbinger,234,2
Harbinger,235,2
Harbinger,236,1
Harbinger,237,2
Harbinger,238,2
Harbinger,239,2
Harbinger,240,2
Harbinger,241,1
Harbinger,242,1
Harbinger,243,1
Harbinger,244,1
Harbinger,245,1
Harbinger,246,1
Harbinger,247,2
Harbinger,248,1
Harbinger,249,2
Harbinger,250,1
Harbinger,251,2
Harbinger,252,2
Harbinger,253,1
Harbinger,254,1
Harbinger,255,1
Harbinger,256,1
Harbinger,257,1
Harbinger,258,1
Harbinger,184,1
Harbinger,259,2
Harbinger,260,1
Harbinger,261,1
Harbinger,262,1
Harbinger,263,1
Harbinger,264,1
Harbinger,265,2
Harbinger,266,2
Harbinger,192,2
Harbinger,267,1
Harbinger,268,1
Harbinger,247,2
Necromancer,269,1
Necromancer,270,1
Necromancer,271,1
Necromancer,272,1
Necromancer,273,2
Necromancer,274,1
Necromancer,275,2
Necromancer,276,2
Necromancer,277,1
Necromancer,278,1
Necromancer,279,1
Necromancer,280,3
Necromancer,281,2
Necromancer,282,1
Necromancer,283,2
Necromancer,284,1
Necromancer,285,1
Necromancer,286,1
Necromancer,287,1
Necromancer,288,1
Necromancer,289,1
Necromancer,290,3
Necromancer,291,1
Necromancer,292,1
Necromancer,293,2
Necromancer,294,1
Necromancer,295,1
Necromancer,296,1
Necromancer,258,1
Necromancer,297,1
Necromancer,262,1
Necromancer,225,1
Necromancer,298,1
Necromancer,299,1
Necromancer,300,2
Necromancer,301,1
Necromancer,265,2
Necromancer,267,1
Necromancer,230,1
Necromancer,231,2
