id,name,kind,cost,atk,hp,flags
218,Blaze of Glory,SPELL_DRAW,3,3,0,0
219,Flame Strike,SPELL_DAMAGE,3,3,0,20
220,Lash,SPELL_DAMAGE,3,1,0,1
221,Trial by Fire,SPELL_DAMAGE,3,3,0,1
222,Wreathed in Righteousness,SPELL_BUFF,5,4,1,2
223,Release the Hounds,SPELL_SUMMON,7,4,5,0
224,Active Volcano,SPELL_RAMP,0,1,0,0
225,Desert Bloom,SPELL_RAMP,0,1,0,0
226,Hillside Chapel,SPELL_RAMP,0,1,0,0
227,Molten Maar,SPELL_RAMP,0,1,0,0
228,Purgatory,SPELL_RAMP,0,1,0,0
229,Road to Perdition,SPELL_RAMP,0,1,0,0
230,Vast Desert,SPELL_RAMP,0,1,0,0
231,Wasteland,SPELL_RAMP,0,1,0,0
232,Falling Star,SPELL_SUMMON,4,3,4,0
233,Aaj-kegon Ghost Crabs,UNIT,2,1,1,0
234,Forsaken,UNIT,2,3,3,0
235,Sea Witch,UNIT,2,2,2,0
236,Static Servant,UNIT,2,2,2,0
237,Willing Tribute,UNIT,2,2,2,0
238,Mesmer Demon,UNIT,3,3,3,0
239,Nommo Monitor,UNIT,3,3,3,0
240,Bound Spirit,UNIT,4,4,4,0
241,Frozen Horror,UNIT,5,3,3,0
242,Lacuna Entity,UNIT,5,4,4,0
243,Regurgitator,UNIT,5,4,4,0
244,Slimy Mutants,UNIT,5,4,4,0
245,Gnarled Wendigo,UNIT,6,5,5,0
246,Hearkening Kraken,UNIT,6,5,5,0
247,Shoggoth,UNIT,6,5,5,0
248,Dormant Monstrosity,UNIT,7,6,6,0
249,Ten-tonne Slug,UNIT,7,7,7,0
250,Yog-Sothoth,UNIT,7,10,10,0
251,Gift of the Frog,SPELL_SUMMON,2,2,3,0
252,Ice Shards,SPELL_DAMAGE,3,1,0,1
253,Monstermorphosis,SPELL_DRAW,3,3,0,0
254,Swap,SPELL_DRAW,3,3,0,0
255,Abyssal Assault,SPELL_DAMAGE,4,1,0,1
256,Into the Abyss,SPELL_DRAW,4,3,0,0
257,Call of the Sea,SPELL_DRAW,6,3,0,0
258,Accursed Tower,SPELL_RAMP,0,1,0,0
259,Croaking Swamp,SPELL_RAMP,0,1,0,0
260,Dark Alley,SPELL_RAMP,0,1,0,0
261,Deep Sea,SPELL_RAMP,0,1,0,0
262,Den of Evil,SPELL_RAMP,0,1,0,0
263,Elder Ruins,SPELL_RAMP,0,1,0,0
264,Peculiar Port,SPELL_RAMP,0,1,0,0
265,Spire,SPELL_RAMP,0,1,0,0
266,Stinging Kelp,SPELL_RAMP,0,1,0,0
267,Twilight Bloom,SPELL_RAMP,0,1,0,0
268,Horrible Hybrids,UNIT,3,3,3,0
269,Necromancer,UNIT,0,1,1,0
270,Panpipes of Pnom,SPELL_DAMAGE,3,2,0,1
271,Corpse Catapult,SPELL_DAMAGE,5,5,0,20
272,Bone Jumble,UNIT,1,1,1,0
273,Fowl Bones,UNIT,1,1,1,0
274,Bitter Departed,UNIT,2,2,2,0
275,Ignited,UNIT,2,3,3,0
276,Novice Necromancer,UNIT,2,1,1,0
277,Noxious Corpse,UNIT,2,2,2,0
278,Khamaseen Mummy,UNIT,3,3,3,0
279,Order of the Pale Worm,UNIT,3,3,3,0
280,Screamer,UNIT,3,3,3,0
281,Snallygaster,UNIT,3,3,3,0
282,Stygian Archers,UNIT,3,3,3,0
283,Hotwheel,UNIT,4,2,2,0
284,Dreadwing,UNIT,5,4,4,0
285,Master Necromancer,UNIT,5,2,2,0
286,Vesper Swarm,UNIT,5,4,4,0
287,Those Who Linger,UNIT,6,4,4,0
288,Draconian Bonekite,UNIT,7,7,7,0
289,Stitched Abomination,UNIT,7,1,1,0
290,Bone Spear,SPELL_DAMAGE,1,3,0,1
291,Detonate,SPELL_DAMAGE,1,3,0,20
292,Carrionette,SPELL_SUMMON,3,3,4,0
293,Kiss of Death,SPELL_DAMAGE,3,3,0,1
294,Witching Hour,SPELL_BUFF,3,1,1,2
295,Necronomiconcert,SPELL_DRAW,5,3,0,0
296,Accursed Desert,SPELL_RAMP,0,1,0,0
297,Darkest Dungeon,SPELL_RAMP,0,1,0,0
298,Dread Thicket,SPELL_RAMP,0,1,0,0
299,Forsaken Crypt,SPELL_RAMP,0,1,0,0
300,Open Mausoleum,SPELL_RAMP,0,1,0,0
301,Sold-out Cemetery,SPELL_RAMP,0,1,0,0
